,tweet
1925,thank god this year is over tonight I hated this year so much had very bad year this year fuckd up year   ???¢?????????
1927,"Is everyone else in the world a  idiot, or am I wrong THAT often? "
1932,I wish I wasn't Here. I can't take this much longer. Feel worthless. Don't know how to change things.That's what  is like
1933,My : Being the nicest I can to other people. And making  my bitch this year.
1948,Sometimes love is so painful it eats you up until your nothing   
1950,"Fellow   sufferers I'm trying to come off  and really struggling, any previous success stories to boost me?"
1961,I want to give up. I want to go home. I feel like nothing and I'll never heal.   
1962,"The worst kind of grief, screaming crying, is when it's for no reason other than voices in your head and chemicals in your brain "
1966,"It's as though being with her is depressing, but when we break up it lifts and I go back to the source of the . Hmm."
1973,I'm so angry. Like I really hate it.  sucks & it's not as simple as âï¸making oneself happyâï¸???
1975,this year was fuckd up I can't wait for it to be over I hated this year still depressed hard time getting over it  ???¢??????
1978,Looked at a sparrow and thought about God's eye being on it...    shouldnt i find comfort in this?
1980,Had a total meltdown on the way home from dinner.  
1981,Can't wait to be rid of 2014   
1982,Really just want someone to talk to late at night. Someone who understands 
1985,"Be vewy, vewy quiet. I'm hunting my low self esteem, you wascalwy depwession you. Or, why I don't own a gun.  "
1986,i thought i was getting better :/ 
1987,this year was fuckd up I can't wait for it to be over I hated this year still depressed hard time getting over it  ???¢?????? fuck this
1992,What I have to say about not posting since September is NEVER try suicide. Life is so worth so much more than a handful of pills.
1993,: this year was fuckd up I can't wait for it to be over I hated this year still depressed hard time getting over it  ???¢?????? fuck
1994,"The deep  I thought passed last week has come back stronger than before. I need you, please just text me.  pic.twitter.com/fvfT6oKokh"
1995,how do i get my dad to stop looking at me like something broken that needs fixing  
1996,today is my last day of cipralex   - now on to the next drug ...â??ï¸
1997,Why is it always my fault? ???­???­ I'm so done with life.  I can't do anything right. ???¢   pic.twitter.com/pYOcCC9QbE
1998,Well it's New Year's Eve now???? tbf I don't wanna celebrate it ever again :'( never EVER happy on NYE ???­ 
1999,Feeling a lil joyless & miserable now tho ???© 
2000,You know life sucks when you just want your mom to kick you out just so you don't have to deal with bullshit anymore  
2001,Very sad day in Edmonton!  Praying for all who lost their lives.  
2002,Lord I know this is not of You. Please give me the tools needed to push thru. I refuse to give n2 the spirit of  
2003,I want this to be a good day but this monster keeps pushing me down 
2004,Done absolute fuck all the last 2days 
2005,"I am trying 2 make a list of the ppl I twt 2 regularly, so if u wanna b on it, twt me and say hi!   "
